company_name,cloud_provider,region,cpu_hours,storage_gb,network_gb,idle_percent,monthly_cost_usd,energy_kwh_est,emission_factor,carbon_kg_est,cost_per_kwh,carbon_per_usd
Amazon (AWS),IBM,us-east,248,3376,9322,45,24837,169.54,0.4,67.82,146.5,0.002731
Amazon (AWS),Azure,us-east,1366,17864,3697,42,8866,860.87,0.4,344.35,10.3,0.038839
Amazon (AWS),AWS,us-east,1197,15436,10576,9,85432,764.94,0.4,305.98,111.68,0.003582
Amazon (AWS),IBM,us-east,237,10148,10349,56,33190,178.02,0.4,71.21,186.44,0.002146
Amazon (AWS),Azure,us-east,2164,9406,12809,13,81627,1336.43,0.4,534.57,61.08,0.006549
Amazon (AWS),AWS,asia-south,4851,8613,3536,8,24707,2933.13,0.55,1613.22,8.42,0.065294
Amazon (AWS),GCP,eu-central,3110,18703,7921,60,69434,1915.29,0.25,478.82,36.25,0.006896
Amazon (AWS),GCP,us-east,1143,18571,8437,41,119692,735.6,0.4,294.24,162.71,0.002458
Amazon (AWS),Azure,asia-south,3826,16124,346,19,82758,2328.37,0.55,1280.6,35.54,0.015474
Amazon (AWS),Azure,us-west,1718,10103,2350,57,24742,1054.53,0.32,337.45,23.46,0.013639
Amazon (AWS),GCP,eu-central,1862,5925,2331,33,24644,1132.55,0.25,283.14,21.76,0.011489
Amazon (AWS),Azure,asia-south,4830,13465,12127,37,31834,2943.12,0.55,1618.72,10.82,0.050849
Amazon (AWS),IBM,eu-central,3346,5195,10047,8,110366,2033.06,0.25,508.26,54.29,0.004605
Amazon (AWS),IBM,us-east,4715,17142,7932,11,104789,2875.18,0.4,1150.07,36.45,0.010975
Amazon (AWS),Azure,us-west,1026,8953,793,62,94476,634.7,0.32,203.1,148.85,0.00215
Amazon (AWS),GCP,us-west,2860,11426,5569,11,80198,1747.21,0.32,559.11,45.9,0.006972
Amazon (AWS),AWS,us-west,2717,3748,7861,34,119693,1649.49,0.32,527.84,72.56,0.00441
Amazon (AWS),GCP,us-east,3246,8344,9846,51,39173,1979.06,0.4,791.62,19.79,0.020208
Amazon (AWS),GCP,us-west,2382,3169,11771,53,99542,1453.19,0.32,465.02,68.5,0.004672
Amazon (AWS),IBM,eu-central,575,11231,4545,34,5694,374.28,0.25,93.57,15.21,0.016433
Amazon (AWS),Azure,us-east,3180,13369,343,46,58040,1935.25,0.4,774.1,29.99,0.013337
Amazon (AWS),IBM,asia-south,1378,3172,10330,61,71734,848.64,0.55,466.75,84.53,0.006507
Amazon (AWS),IBM,eu-central,3933,15761,2312,64,12697,2394.79,0.25,598.7,5.3,0.047153
Amazon (AWS),GCP,asia-south,4073,10710,7946,7,64992,2477.14,0.55,1362.43,26.24,0.020963
Amazon (AWS),IBM,us-east,951,18214,5468,30,13592,615.23,0.4,246.09,22.09,0.018106
Amazon (AWS),Azure,us-east,1456,11185,14766,11,89086,918.12,0.4,367.25,97.03,0.004122
Amazon (AWS),IBM,eu-central,2645,4249,8295,38,58780,1607.94,0.25,401.98,36.56,0.006839
Amazon (AWS),GCP,asia-south,1349,19799,12318,65,119785,867.47,0.55,477.11,138.09,0.003983
Amazon (AWS),Azure,us-east,773,13285,11624,57,7911,507.81,0.4,203.12,15.58,0.025676
Amazon (AWS),Azure,eu-central,207,1463,7352,58,36001,138.15,0.25,34.54,260.59,0.000959
Amazon (AWS),Azure,us-east,1359,16062,14767,60,96024,869.67,0.4,347.87,110.41,0.003623
Amazon (AWS),GCP,asia-south,2222,2324,11916,54,78482,1355.72,0.55,745.65,57.89,0.009501
Amazon (AWS),Azure,asia-south,2099,12803,701,42,90199,1286.06,0.55,707.33,70.14,0.007842
Amazon (AWS),AWS,us-west,994,15285,3446,12,77123,632.14,0.32,202.28,122.0,0.002623
Amazon (AWS),GCP,eu-central,4803,15490,2580,29,114369,2916.65,0.25,729.16,39.21,0.006376
Amazon (AWS),IBM,asia-south,1730,2556,11592,61,94071,1060.5,0.55,583.28,88.7,0.0062
Amazon (AWS),GCP,us-east,3625,11086,12648,45,106358,2216.14,0.4,886.46,47.99,0.008335
